2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:51:40.577172 INFO::Fitting model to feature number 5, semibin_SRR16554706.23
2025-11-26 17:51:40.607469 INFO::Fitting model to feature number 6, semibin_SRR23364195.41
2025-11-26 17:51:40.637448 INFO::Fitting model to feature number 7, semibin_SRR5930502.51
2025-11-26 17:51:40.67672 INFO::Fitting model to feature number 8, metabat_SRR13022352.3
2025-11-26 17:51:40.705362 INFO::Fitting model to feature number 9, semibin_ERR12405939.29
2025-11-26 17:51:40.737105 INFO::Fitting model to feature number 10, metabat_SRR16554779.30
2025-11-26 17:51:40.766854 INFO::Fitting model to feature number 11, maxbin_SRR11413655.005
2025-11-26 17:51:40.823177 INFO::Fitting model to feature number 12, maxbin_ERR2162217.001
2025-11-26 17:51:40.853606 INFO::Fitting model to feature number 13, maxbin_SRR13022336.003_sub
2025-11-26 17:51:40.88362 INFO::Fitting model to feature number 14, maxbin_SRR25825509.002
2025-11-26 17:51:40.911294 INFO::Fitting model to feature number 15, semibin_SRR5930533.9
2025-11-26 17:51:40.940198 INFO::Fitting model to feature number 16, metabat_SRR13022417.2
2025-11-26 17:51:40.973671 INFO::Fitting model to feature number 17, semibin_SRR5930511.52
2025-11-26 17:51:41.003108 INFO::Fitting model to feature number 18, semibin_ERR6281504.148
2025-11-26 17:51:41.067313 INFO::Fitting model to feature number 19, semibin_ERR6279672.24
2025-11-26 17:51:41.096195 INFO::Fitting model to feature number 20, semibin_SRR11413653.25
2025-11-26 17:51:41.123526 INFO::Fitting model to feature number 21, maxbin_SRR16554665.003
2025-11-26 17:51:41.15233 INFO::Fitting model to feature number 22, semibin_SRR11413686.80
2025-11-26 17:51:41.180462 INFO::Fitting model to feature number 23, maxbin_ERR12405962.011_sub
2025-11-26 17:51:41.211703 INFO::Fitting model to feature number 24, metabat_ERR6279614.12_sub
2025-11-26 17:51:41.242172 INFO::Fitting model to feature number 25, semibin_ERR6232382.49_sub
2025-11-26 17:51:41.272475 INFO::Fitting model to feature number 26, semibin_ERR6279675.47
2025-11-26 17:51:41.313198 INFO::Fitting model to feature number 27, maxbin_SRR16554775.001
2025-11-26 17:51:41.340586 INFO::Fitting model to feature number 28, semibin_SRR11413653.97_sub
2025-11-26 17:51:41.370363 INFO::Fitting model to feature number 29, semibin_SRR16554655.39
2025-11-26 17:51:41.399502 INFO::Fitting model to feature number 30, metabat_ERR12405990.2
2025-11-26 17:51:41.42735 INFO::Fitting model to feature number 31, metabat_ERR6232687.8_sub
2025-11-26 17:51:41.457044 INFO::Fitting model to feature number 32, metabat_SRR25825493.27
2025-11-26 17:51:41.486431 INFO::Fitting model to feature number 33, maxbin_ERR6281499.002
2025-11-26 17:51:41.5148 INFO::Fitting model to feature number 34, maxbin_ERR6279667.001
2025-11-26 17:51:41.54222 INFO::Fitting model to feature number 35, semibin_SRR11413691.62
2025-11-26 17:51:41.570513 INFO::Fitting model to feature number 36, semibin_SRR6000945.4
2025-11-26 17:51:41.604977 INFO::Fitting model to feature number 37, maxbin_SRR16554671.002
2025-11-26 17:51:41.632534 INFO::Fitting model to feature number 38, metabat_SRR11413649.62
2025-11-26 17:51:41.662285 INFO::Fitting model to feature number 39, metabat_SRR5930494.64
2025-11-26 17:51:41.689704 INFO::Fitting model to feature number 40, metabat_ERR12405981.15
2025-11-26 17:51:41.720421 INFO::Fitting model to feature number 41, maxbin_SRR11413649.010
2025-11-26 17:51:41.747396 INFO::Fitting model to feature number 42, maxbin_SRR13068842.057_sub
2025-11-26 17:51:41.774673 INFO::Fitting model to feature number 43, metabat_SRR16554646.5
2025-11-26 17:51:41.803441 INFO::Fitting model to feature number 44, metabat_SRR20881978.24
2025-11-26 17:51:41.875168 INFO::Fitting model to feature number 45, semibin_SRR5930502.48
2025-11-26 17:51:41.906988 INFO::Fitting model to feature number 46, semibin_SRR6000905.60_sub
2025-11-26 17:51:41.940259 INFO::Fitting model to feature number 47, semibin_SRR5930507.29
2025-11-26 17:51:41.967806 INFO::Fitting model to feature number 48, semibin_SRR16554630.20
2025-11-26 17:51:41.996194 INFO::Fitting model to feature number 49, metabat_ERR6271719.4
2025-11-26 17:51:42.024133 INFO::Fitting model to feature number 50, semibin_SRR25825509.21
2025-11-26 17:51:42.052394 INFO::Fitting model to feature number 51, metabat_SRR23364235.43
2025-11-26 17:51:42.07949 INFO::Fitting model to feature number 52, maxbin_SRR5930501.002
2025-11-26 17:51:42.108118 INFO::Fitting model to feature number 53, semibin_SRR13022289.13
2025-11-26 17:51:42.13611 INFO::Fitting model to feature number 54, metabat_ERR12405956.16
2025-11-26 17:51:42.162758 INFO::Fitting model to feature number 55, maxbin_ERR12406000.010
2025-11-26 17:51:42.196224 INFO::Fitting model to feature number 56, metabat_SRR6000877.7
2025-11-26 17:51:42.22417 INFO::Fitting model to feature number 57, semibin_SRR13022308.4
2025-11-26 17:51:42.253714 INFO::Fitting model to feature number 58, metabat_ERR12405930.6
2025-11-26 17:51:42.292685 INFO::Fitting model to feature number 59, semibin_ERR6281499.45
2025-11-26 17:51:42.323708 INFO::Fitting model to feature number 60, semibin_SRR16554707.35_sub
2025-11-26 17:51:42.354372 INFO::Fitting model to feature number 61, semibin_ERR2162217.22
2025-11-26 17:51:42.385698 INFO::Fitting model to feature number 62, metabat_ERR12405933.43
2025-11-26 17:51:42.416288 INFO::Fitting model to feature number 63, semibin_ERR2162223.6
2025-11-26 17:51:42.444973 INFO::Fitting model to feature number 64, metabat_SRR6000874.30
2025-11-26 17:51:42.475556 INFO::Fitting model to feature number 65, metabat_SRR16554713.13
2025-11-26 17:51:42.505925 INFO::Fitting model to feature number 66, semibin_SRR5930499.112
2025-11-26 17:51:42.536618 INFO::Fitting model to feature number 67, maxbin_ERR6257997.027
2025-11-26 17:51:42.575154 INFO::Fitting model to feature number 68, semibin_SRR16168913.44_sub
2025-11-26 17:51:42.606401 INFO::Fitting model to feature number 69, semibin_SRR6000900.32
2025-11-26 17:51:42.63735 INFO::Fitting model to feature number 70, semibin_SRR16168903.5
2025-11-26 17:51:42.668192 INFO::Fitting model to feature number 71, semibin_SRR16554765.8
2025-11-26 17:51:42.71975 INFO::Fitting model to feature number 72, maxbin_SRR16554755.007_sub
2025-11-26 17:51:42.752341 INFO::Fitting model to feature number 73, semibin_SRR5930534.80
2025-11-26 17:51:42.781178 INFO::Fitting model to feature number 74, metabat_SRR6000907.1_sub
2025-11-26 17:51:42.809807 INFO::Fitting model to feature number 75, metabat_ERR6282298.17
2025-11-26 17:51:42.838273 INFO::Fitting model to feature number 76, maxbin_SRR16554728.024
2025-11-26 17:51:42.86723 INFO::Fitting model to feature number 77, semibin_SRR8387683.16
2025-11-26 17:51:42.894434 INFO::Fitting model to feature number 78, maxbin_SRR11413620.019
2025-11-26 17:51:42.926602 INFO::Fitting model to feature number 79, semibin_SRR25825514.3_sub
2025-11-26 17:51:42.957637 INFO::Fitting model to feature number 80, semibin_SRR11413656.25
2025-11-26 17:51:42.9868 INFO::Fitting model to feature number 81, metabat_ERR12405985.2
2025-11-26 17:51:43.017752 INFO::Fitting model to feature number 82, semibin_SRR16554738.0
2025-11-26 17:51:43.045952 INFO::Fitting model to feature number 83, semibin_SRR11413691.42
2025-11-26 17:51:43.074088 INFO::Fitting model to feature number 84, maxbin_SRR11413655.009_sub
2025-11-26 17:51:43.102512 INFO::Fitting model to feature number 85, semibin_SRR20881975.0
2025-11-26 17:51:43.12971 INFO::Fitting model to feature number 86, metabat_ERR6275681.8
2025-11-26 17:51:43.159209 INFO::Fitting model to feature number 87, maxbin_SRR16554759.001
2025-11-26 17:51:43.186706 INFO::Fitting model to feature number 88, metabat_SRR16554662.30_sub
2025-11-26 17:51:43.215254 INFO::Fitting model to feature number 89, metabat_SRR16554786.10
2025-11-26 17:51:43.243654 INFO::Fitting model to feature number 90, metabat_ERR6243880.3
2025-11-26 17:51:43.27818 INFO::Fitting model to feature number 91, semibin_ERR6264280.18
2025-11-26 17:51:43.308855 INFO::Fitting model to feature number 92, metabat_ERR6281505.14
2025-11-26 17:51:43.343527 INFO::Fitting model to feature number 93, semibin_SRR16554671.9
2025-11-26 17:51:43.374056 INFO::Fitting model to feature number 94, maxbin_SRR16554707.013
2025-11-26 17:51:43.403334 INFO::Fitting model to feature number 95, metabat_SRR16554771.26
2025-11-26 17:51:43.430694 INFO::Fitting model to feature number 96, maxbin_ERR2162206.004
2025-11-26 17:51:43.458568 INFO::Fitting model to feature number 97, semibin_SRR16554665.28
2025-11-26 17:51:43.48723 INFO::Fitting model to feature number 98, maxbin_ERR6279655.020
2025-11-26 17:51:43.537192 INFO::Fitting model to feature number 99, metabat_SRR5930523.5
2025-11-26 17:51:43.575271 INFO::Fitting model to feature number 100, semibin_SRR11413608.137
2025-11-26 17:51:43.609135 INFO::Fitting model to feature number 101, semibin_ERR12405912.11
2025-11-26 17:51:43.637934 INFO::Fitting model to feature number 102, metabat_ERR6279651.8
2025-11-26 17:51:43.667123 INFO::Fitting model to feature number 103, metabat_SRR16554746.22
2025-11-26 17:51:43.695706 INFO::Fitting model to feature number 104, maxbin_SRR13022253.002
2025-11-26 17:51:43.726686 INFO::Fitting model to feature number 105, maxbin_ERR6232518.013
2025-11-26 17:51:43.756729 INFO::Fitting model to feature number 106, metabat_ERR12405939.30
2025-11-26 17:51:43.787635 INFO::Fitting model to feature number 107, metabat_ERR12405970.10
2025-11-26 17:51:43.826093 INFO::Fitting model to feature number 108, semibin_SRR20881988.7
2025-11-26 17:51:43.859165 INFO::Fitting model to feature number 109, semibin_SRR5930531.50
2025-11-26 17:51:43.890996 INFO::Fitting model to feature number 110, metabat_ERR6275666.49
2025-11-26 17:51:43.919944 INFO::Fitting model to feature number 111, metabat_SRR16554744.3
2025-11-26 17:51:43.949804 INFO::Fitting model to feature number 112, semibin_SRR16168903.11
2025-11-26 17:51:43.979928 INFO::Fitting model to feature number 113, semibin_SRR11413690.7
2025-11-26 17:51:44.007909 INFO::Fitting model to feature number 114, semibin_SRR13022392.1
2025-11-26 17:51:44.037897 INFO::Fitting model to feature number 115, metabat_SRR5930536.13
2025-11-26 17:51:44.067845 INFO::Fitting model to feature number 116, semibin_SRR13022424.5
2025-11-26 17:51:44.102568 INFO::Fitting model to feature number 117, maxbin_ERR12405918.001
2025-11-26 17:51:44.133251 INFO::Fitting model to feature number 118, semibin_ERR12405947.71
2025-11-26 17:51:44.16162 INFO::Fitting model to feature number 119, semibin_ERR6279646.10
2025-11-26 17:51:44.194599 INFO::Fitting model to feature number 120, metabat_ERR12405918.3
2025-11-26 17:51:44.221113 INFO::Fitting model to feature number 121, semibin_SRR23364196.21
2025-11-26 17:51:44.250236 INFO::Fitting model to feature number 122, semibin_SRR16554695.47
2025-11-26 17:51:44.278142 INFO::Fitting model to feature number 123, semibin_SRR16554716.24
2025-11-26 17:51:44.306596 INFO::Fitting model to feature number 124, semibin_SRR6000910.14
2025-11-26 17:51:44.331538 INFO::Fitting model to feature number 125, semibin_SRR11413649.182
2025-11-26 17:51:44.383303 INFO::Fitting model to feature number 126, metabat_SRR16554626.7
2025-11-26 17:51:44.42233 INFO::Fitting model to feature number 127, semibin_SRR25825508.4_sub
2025-11-26 17:51:44.452833 INFO::Fitting model to feature number 128, semibin_SRR13068844.35
2025-11-26 17:51:44.483385 INFO::Fitting model to feature number 129, semibin_SRR16554766.35_sub
2025-11-26 17:51:44.511965 INFO::Fitting model to feature number 130, semibin_ERR6279614.29
2025-11-26 17:51:44.540989 INFO::Fitting model to feature number 131, semibin_SRR11413683.102
2025-11-26 17:51:44.569736 INFO::Fitting model to feature number 132, maxbin_ERR6279658.017_sub
2025-11-26 17:51:44.599463 INFO::Fitting model to feature number 133, semibin_ERR6230326.3
2025-11-26 17:51:44.627529 INFO::Fitting model to feature number 134, maxbin_SRR5930501.087_sub
2025-11-26 17:51:44.658027 INFO::Fitting model to feature number 135, maxbin_SRR16168913.015
2025-11-26 17:51:44.687735 INFO::Fitting model to feature number 136, maxbin_SRR16554789.001
2025-11-26 17:51:44.716542 INFO::Fitting model to feature number 137, maxbin_ERR2162209.017_sub
2025-11-26 17:51:44.748806 INFO::Fitting model to feature number 138, maxbin_SRR16554656.002
2025-11-26 17:51:44.785626 INFO::Fitting model to feature number 139, semibin_SRR16168920.5_sub
2025-11-26 17:51:44.819924 INFO::Fitting model to feature number 140, semibin_SRR16554739.16
2025-11-26 17:51:44.849749 INFO::Fitting model to feature number 141, metabat_SRR16168982.24
2025-11-26 17:51:44.879069 INFO::Fitting model to feature number 142, metabat_SRR16554643.9
2025-11-26 17:51:44.909662 INFO::Fitting model to feature number 143, metabat_SRR13022323.1
2025-11-26 17:51:44.938662 INFO::Fitting model to feature number 144, semibin_SRR16554673.15
2025-11-26 17:51:44.968151 INFO::Fitting model to feature number 145, semibin_SRR11413649.145_sub
2025-11-26 17:51:44.995051 INFO::Fitting model to feature number 146, semibin_ERR6267712.45
2025-11-26 17:51:45.024826 INFO::Fitting model to feature number 147, maxbin_SRR16554647.003
2025-11-26 17:51:45.062905 INFO::Fitting model to feature number 148, semibin_ERR2162202.11
2025-11-26 17:51:45.091556 INFO::Fitting model to feature number 149, semibin_SRR16168909.12
2025-11-26 17:51:45.121579 INFO::Fitting model to feature number 150, semibin_SRR11413684.67
2025-11-26 17:51:45.150951 INFO::Fitting model to feature number 151, maxbin_ERR2162223.012
2025-11-26 17:51:45.178589 INFO::Fitting model to feature number 152, maxbin_SRR25825521.012_sub
2025-11-26 17:51:45.231701 INFO::Fitting model to feature number 153, metabat_SRR23364233.36
2025-11-26 17:51:45.259272 INFO::Fitting model to feature number 154, semibin_SRR25825499.11
2025-11-26 17:51:45.287467 INFO::Fitting model to feature number 155, semibin_SRR16554653.1
2025-11-26 17:51:45.317547 INFO::Fitting model to feature number 156, semibin_SRR23364199.62
2025-11-26 17:51:45.345712 INFO::Fitting model to feature number 157, maxbin_SRR5930508.026
2025-11-26 17:51:45.374314 INFO::Fitting model to feature number 158, semibin_ERR6279671.24
2025-11-26 17:51:45.408322 INFO::Fitting model to feature number 159, semibin_SRR16554730.5
2025-11-26 17:51:45.439463 INFO::Fitting model to feature number 160, maxbin_SRR5930522.022
2025-11-26 17:51:45.47585 INFO::Fitting model to feature number 161, semibin_SRR16554790.42
2025-11-26 17:51:45.508163 INFO::Fitting model to feature number 162, metabat_ERR6279652.5
2025-11-26 17:51:45.538516 INFO::Fitting model to feature number 163, semibin_ERR6243877.10
2025-11-26 17:51:45.56761 INFO::Fitting model to feature number 164, metabat_SRR16168941.17
2025-11-26 17:51:45.595946 INFO::Fitting model to feature number 165, semibin_SRR16168929.15_sub
2025-11-26 17:51:45.628856 INFO::Fitting model to feature number 166, maxbin_SRR23364240.011
2025-11-26 17:51:45.659527 INFO::Fitting model to feature number 167, metabat_SRR6000947.37_sub
2025-11-26 17:51:45.687375 INFO::Fitting model to feature number 168, metabat_ERR6235716.8_sub
2025-11-26 17:51:45.714436 INFO::Fitting model to feature number 169, metabat_SRR16554633.8
2025-11-26 17:51:45.75111 INFO::Fitting model to feature number 170, metabat_ERR6279615.15
2025-11-26 17:51:45.779948 INFO::Fitting model to feature number 171, metabat_SRR16554713.7
2025-11-26 17:51:45.806124 INFO::Fitting model to feature number 172, semibin_SRR13068836.17_sub
2025-11-26 17:51:45.834109 INFO::Fitting model to feature number 173, semibin_SRR20881980.15_sub
2025-11-26 17:51:45.861544 INFO::Fitting model to feature number 174, semibin_ERR6279661.5
2025-11-26 17:51:45.889863 INFO::Fitting model to feature number 175, semibin_ERR6264281.7
2025-11-26 17:51:45.917575 INFO::Fitting model to feature number 176, maxbin_SRR5930521.014
2025-11-26 17:51:45.945333 INFO::Fitting model to feature number 177, metabat_SRR13022372.10_sub
2025-11-26 17:51:45.972616 INFO::Fitting model to feature number 178, semibin_SRR20881981.34
2025-11-26 17:51:45.999166 INFO::Fitting model to feature number 179, semibin_ERR6279683.8
2025-11-26 17:51:46.055491 INFO::Fitting model to feature number 180, semibin_ERR6279655.40
2025-11-26 17:51:46.089092 INFO::Fitting model to feature number 181, semibin_SRR11413688.2
2025-11-26 17:51:46.11877 INFO::Fitting model to feature number 182, semibin_ERR6233695.43_sub
2025-11-26 17:51:46.145489 INFO::Fitting model to feature number 183, maxbin_SRR5930515.007
2025-11-26 17:51:46.172042 INFO::Fitting model to feature number 184, semibin_ERR6273965.5
2025-11-26 17:51:46.200165 INFO::Fitting model to feature number 185, semibin_SRR16554693.19
2025-11-26 17:51:46.227024 INFO::Fitting model to feature number 186, semibin_SRR25825516.1
2025-11-26 17:51:46.253535 INFO::Fitting model to feature number 187, maxbin_SRR13068818.010
2025-11-26 17:51:46.280022 INFO::Fitting model to feature number 188, maxbin_SRR16168926.008
2025-11-26 17:51:46.306406 INFO::Fitting model to feature number 189, semibin_SRR16554672.14
2025-11-26 17:51:46.342767 INFO::Fitting model to feature number 190, semibin_ERR12405970.61
2025-11-26 17:51:46.374027 INFO::Fitting model to feature number 191, semibin_SRR5930531.21
2025-11-26 17:51:46.402206 INFO::Fitting model to feature number 192, maxbin_SRR16554787.017_sub
2025-11-26 17:51:46.430314 INFO::Fitting model to feature number 193, metabat_SRR6000907.39
2025-11-26 17:51:46.458263 INFO::Fitting model to feature number 194, semibin_SRR5930528.37
2025-11-26 17:51:46.487638 INFO::Fitting model to feature number 195, metabat_SRR23364184.15
2025-11-26 17:51:46.514823 INFO::Fitting model to feature number 196, semibin_SRR25825502.47_sub
2025-11-26 17:51:46.542258 INFO::Fitting model to feature number 197, maxbin_ERR12405958.009_sub
2025-11-26 17:51:46.569667 INFO::Fitting model to feature number 198, semibin_SRR16168913.31
2025-11-26 17:51:46.597445 INFO::Fitting model to feature number 199, semibin_ERR6232458.16
2025-11-26 17:51:46.633178 INFO::Fitting model to feature number 200, semibin_SRR11413652.32
2025-11-26 17:51:46.664327 INFO::Fitting model to feature number 201, semibin_SRR5930519.26
2025-11-26 17:51:46.692144 INFO::Fitting model to feature number 202, maxbin_SRR16554738.006_sub
2025-11-26 17:51:46.719234 INFO::Fitting model to feature number 203, semibin_SRR11413688.65_sub
2025-11-26 17:51:46.745903 INFO::Fitting model to feature number 204, semibin_SRR5930536.88
2025-11-26 17:51:46.772282 INFO::Fitting model to feature number 205, maxbin_ERR12406009.001
2025-11-26 17:51:46.79845 INFO::Fitting model to feature number 206, semibin_SRR16554765.35
2025-11-26 17:51:46.843451 INFO::Fitting model to feature number 207, semibin_SRR13068830.5
2025-11-26 17:51:46.869731 INFO::Fitting model to feature number 208, metabat_SRR5930502.31
2025-11-26 17:51:46.895873 INFO::Fitting model to feature number 209, metabat_ERR2162222.11_sub
2025-11-26 17:51:46.927861 INFO::Fitting model to feature number 210, semibin_SRR11413653.50
2025-11-26 17:51:46.957325 INFO::Fitting model to feature number 211, maxbin_SRR16554790.013_sub
2025-11-26 17:51:46.984211 INFO::Fitting model to feature number 212, maxbin_SRR16554733.009
2025-11-26 17:51:47.01019 INFO::Fitting model to feature number 213, metabat_SRR11413686.6
2025-11-26 17:51:47.037301 INFO::Fitting model to feature number 214, maxbin_SRR8387707.004_sub
2025-11-26 17:51:47.064362 INFO::Fitting model to feature number 215, metabat_SRR23364211.18
2025-11-26 17:51:47.091411 INFO::Fitting model to feature number 216, metabat_SRR16554669.41_sub
2025-11-26 17:51:47.117605 INFO::Fitting model to feature number 217, maxbin_SRR5930518.019_sub
2025-11-26 17:51:47.144504 INFO::Fitting model to feature number 218, metabat_SRR11413686.5
2025-11-26 17:51:47.170999 INFO::Fitting model to feature number 219, semibin_ERR12405961.23
2025-11-26 17:51:47.20242 INFO::Fitting model to feature number 220, semibin_SRR11413611.29
2025-11-26 17:51:47.23554 INFO::Fitting model to feature number 221, semibin_SRR11413606.8
2025-11-26 17:51:47.262895 INFO::Fitting model to feature number 222, maxbin_SRR16554701.001
2025-11-26 17:51:47.289608 INFO::Fitting model to feature number 223, semibin_SRR13068817.76
2025-11-26 17:51:47.316022 INFO::Fitting model to feature number 224, semibin_ERR6229432.91
2025-11-26 17:51:47.342722 INFO::Fitting model to feature number 225, metabat_SRR6000874.13_sub
2025-11-26 17:51:47.368385 INFO::Fitting model to feature number 226, semibin_SRR20881986.74
2025-11-26 17:51:47.395449 INFO::Fitting model to feature number 227, metabat_SRR5930494.72_sub
2025-11-26 17:51:47.422662 INFO::Fitting model to feature number 228, semibin_SRR23364193.36
2025-11-26 17:51:47.461457 INFO::Fitting model to feature number 229, metabat_SRR5930514.58
2025-11-26 17:51:47.497947 INFO::Fitting model to feature number 230, semibin_SRR16554673.13
2025-11-26 17:51:47.527459 INFO::Fitting model to feature number 231, semibin_SRR16554786.37
2025-11-26 17:51:47.556782 INFO::Fitting model to feature number 232, semibin_ERR2162202.9
2025-11-26 17:51:47.587842 INFO::Fitting model to feature number 233, semibin_SRR5930501.2
2025-11-26 17:51:47.635746 INFO::Fitting model to feature number 234, semibin_ERR2162208.7
2025-11-26 17:51:47.662554 INFO::Fitting model to feature number 235, metabat_SRR16554665.10
2025-11-26 17:51:47.689715 INFO::Fitting model to feature number 236, semibin_ERR2162200.40
2025-11-26 17:51:47.72506 INFO::Fitting model to feature number 237, metabat_SRR13068853.24
2025-11-26 17:51:47.758531 INFO::Fitting model to feature number 238, metabat_SRR11413656.75
2025-11-26 17:51:47.785934 INFO::Fitting model to feature number 239, maxbin_SRR13022357.002
2025-11-26 17:51:47.812728 INFO::Fitting model to feature number 240, semibin_SRR25825502.21
2025-11-26 17:51:47.839985 INFO::Fitting model to feature number 241, semibin_ERR6279669.74
2025-11-26 17:51:47.86724 INFO::Fitting model to feature number 242, metabat_SRR11413618.29_sub
2025-11-26 17:51:47.89385 INFO::Fitting model to feature number 243, semibin_SRR5930523.22
2025-11-26 17:51:47.922446 INFO::Fitting model to feature number 244, semibin_SRR16554776.8
2025-11-26 17:51:47.95001 INFO::Fitting model to feature number 245, metabat_SRR13068851.17
2025-11-26 17:51:47.977122 INFO::Fitting model to feature number 246, metabat_ERR12405966.8
2025-11-26 17:51:48.003951 INFO::Fitting model to feature number 247, maxbin_ERR2162223.001
2025-11-26 17:51:48.0402 INFO::Fitting model to feature number 248, metabat_ERR6279627.10
2025-11-26 17:51:48.069693 INFO::Fitting model to feature number 249, semibin_SRR11413679.4
2025-11-26 17:51:48.096833 INFO::Fitting model to feature number 250, semibin_SRR5930506.72
2025-11-26 17:51:48.12323 INFO::Fitting model to feature number 251, metabat_ERR2162214.7
2025-11-26 17:51:48.149943 INFO::Fitting model to feature number 252, semibin_SRR11413606.34
2025-11-26 17:51:48.17642 INFO::Fitting model to feature number 253, metabat_SRR11413647.31
2025-11-26 17:51:48.20328 INFO::Fitting model to feature number 254, semibin_SRR6000892.71
2025-11-26 17:51:48.229924 INFO::Fitting model to feature number 255, metabat_SRR13022401.12
2025-11-26 17:51:48.256404 INFO::Fitting model to feature number 256, metabat_ERR2162213.1
2025-11-26 17:51:48.282653 INFO::Fitting model to feature number 257, metabat_SRR16168896.4
2025-11-26 17:51:48.311981 INFO::Fitting model to feature number 258, metabat_ERR12405997.59
2025-11-26 17:51:48.340536 INFO::Fitting model to feature number 259, semibin_ERR2162223.3
2025-11-26 17:51:48.36947 INFO::Fitting model to feature number 260, semibin_SRR6000944.44
2025-11-26 17:51:48.415763 INFO::Fitting model to feature number 261, semibin_SRR5930533.32_sub
2025-11-26 17:51:48.442265 INFO::Fitting model to feature number 262, maxbin_SRR11413646.009
2025-11-26 17:51:48.469483 INFO::Fitting model to feature number 263, metabat_ERR12405954.8
2025-11-26 17:51:48.496807 INFO::Fitting model to feature number 264, metabat_SRR13068832.4
2025-11-26 17:51:48.523195 INFO::Fitting model to feature number 265, semibin_SRR20881980.56
2025-11-26 17:51:48.550342 INFO::Fitting model to feature number 266, maxbin_SRR5930507.045
